id,from_toban,rel_type,to_toban,to_name,confidence,source_url,source_date,checked,memo
R0001,3897,師匠,2992,今村豊,A,https://sp.macour.jp/columns/macour/164240/,2022-12-21,2026-07-07,GP表彰式で両者が師弟関係を公言。今村豊「夢は白井英治につないだ」発言あり
R0002,4456,配偶者,4524,深谷知博,A,https://sp.macour.jp/columns/macour/187489/,2025-12-15,2026-07-07,
R0003,5398,師匠,4848,仲谷颯仁,B,https://sp.macour.jp/columns/macour/184291/,2025-08-08,2026-07-07,
R0004,4238,弟子,5121,定松勇樹,B,https://sp.macour.jp/columns/macour/182601/,2025-06-11,2026-07-10,from/to逆記録を修正（毒島誠が師匠・定松勇樹が弟子）
R0005,4514,弟,4719,上條暢嵩,A,https://sp.macour.jp/columns/macour/181974/,2025-05-08,2026-07-11,Wikipedia上條暢嵩でも確認。父・上條信一(49期)も含む2世代同時現役の競艇一家
R0006,4320,師匠,2792,松尾孝明,A,https://ja.wikipedia.org/wiki/峰竜太_(競艇選手),2026-07-10,2026-07-10,松尾孝明は引退（racers.csv非登録）
R0007,4320,弟子,4500,山田康二,A,https://ja.wikipedia.org/wiki/峰竜太_(競艇選手),2026-07-10,2026-07-10,
R0008,4320,弟子,4503,上野真之介,A,https://ja.wikipedia.org/wiki/峰竜太_(競艇選手),2026-07-10,2026-07-10,
R0009,4320,弟子,4624,高田明,A,https://ja.wikipedia.org/wiki/峰竜太_(競艇選手),2026-07-10,2026-07-10,
R0010,4320,弟子,4734,安河内将,A,https://ja.wikipedia.org/wiki/峰竜太_(競艇選手),2026-07-10,2026-07-10,
R0011,4320,弟子,5121,定松勇樹,A,https://ja.wikipedia.org/wiki/峰竜太_(競艇選手),2026-07-10,2026-07-10,養成所チャンプとしてデビューし2024年SGオールスターで5000番台初のSG制覇を達成。「奇跡でもいいので優勝したい」と言っていた節に本当に優勝した峰軍団の切り札
R0012,4320,弟子,5084,末永和也,A,https://ja.wikipedia.org/wiki/峰竜太_(競艇選手),2026-07-10,2026-07-10,
R0013,4320,弟子,5395,日高龍之介,A,https://ja.wikipedia.org/wiki/峰竜太_(競艇選手),2026-07-10,2026-07-10,
R0014,4320,同期,4297,山田哲也,A,https://ja.wikipedia.org/wiki/峰竜太_(競艇選手),2026-07-10,2026-07-10,95期四天王
R0015,4320,同期,4311,岡村仁,A,https://ja.wikipedia.org/wiki/峰竜太_(競艇選手),2026-07-10,2026-07-10,95期四天王
R0016,4320,同期,4316,山口裕太,A,https://ja.wikipedia.org/wiki/峰竜太_(競艇選手),2026-07-10,2026-07-10,95期四天王（racers.csv非登録・引退）
R0017,4444,師匠,3589,西村勝,A,https://ja.wikipedia.org/wiki/桐生順平,2026-07-10,2026-07-10,埼玉支部師弟。2024年ダービーは師匠・西村以来21年ぶり埼玉勢地元SG制覇
R0018,4444,弟子,5045,平川香織,A,https://ja.wikipedia.org/wiki/桐生順平,2026-07-10,2026-07-10,元フィギュアスケート選手。弟子入りを一度断られながら再志願して承諾
R0019,4444,同期,4456,鎌倉涼,A,https://ja.wikipedia.org/wiki/桐生順平,2026-07-10,2026-07-10,華の100期生・黄金世代
R0020,4444,同期,4450,平高奈菜,A,https://ja.wikipedia.org/wiki/桐生順平,2026-07-10,2026-07-10,華の100期生・黄金世代
R0021,4444,同期,4433,川野芽唯,A,https://ja.wikipedia.org/wiki/桐生順平,2026-07-10,2026-07-10,華の100期生・黄金世代
R0022,4444,同期,4448,青木玄太,A,https://ja.wikipedia.org/wiki/桐生順平,2026-07-10,2026-07-10,華の100期生・黄金世代
R0023,4444,同期,4424,松尾昂明,A,https://ja.wikipedia.org/wiki/桐生順平,2026-07-10,2026-07-10,華の100期生・黄金世代
R0024,4238,師匠,3159,江口晃生,A,https://ja.wikipedia.org/wiki/毒島誠,2026-07-10,2026-07-10,「レース後ノートを書く習慣」を師から授かる。2019ダービーで師弟対決
R0025,4238,弟子,5065,伊久間陽優,A,https://ja.wikipedia.org/wiki/毒島誠,2026-07-10,2026-07-10,江口晃生の甥でもあり師匠の甥を弟子に取る珍しい三角関係
R0026,4238,弟子,5006,久保原秀人,A,https://ja.wikipedia.org/wiki/毒島誠,2026-07-10,2026-07-10,
R0027,4238,配偶者,3962,池田幸美,A,https://ja.wikipedia.org/wiki/毒島誠,2026-07-10,2026-07-10,元競艇選手（82期・福井支部・2009年引退・通算150勝）。racers.csv非登録
R0028,4502,師匠,3918,深井利寿,A,https://ja.wikipedia.org/wiki/深井利寿,2026-07-10,2026-07-22,同じ滋賀支部。2000戦連続スタート事故なしの記録を持つ職人気質の師匠。2024年9月18日の宮島G3オールレディースで師弟が同日優勝という感動の場面を実現。「師匠のことが大好き」と遠藤エミが公言している
R0029,4502,同期,4503,上野真之介,A,https://ja.wikipedia.org/wiki/遠藤エミ,2026-07-10,2026-07-10,102期・峰竜太の弟子でもあり峰軍団と滋賀の女王が交差する世代
R0030,4502,同期,4500,山田康二,A,https://ja.wikipedia.org/wiki/遠藤エミ,2026-07-10,2026-07-10,102期・峰竜太の弟子
R0031,4502,同期,4504,前田将太,A,https://ja.wikipedia.org/wiki/遠藤エミ,2026-07-10,2026-07-10,102期
R0032,4502,同期,4512,高野哲史,A,https://ja.wikipedia.org/wiki/遠藤エミ,2026-07-10,2026-07-10,102期
